1,,GASTO GRAL.,2022-06-26,13548.49,0003-00008464,2172.51,,,10345.28,1030.70,,,,,Contado,Paga,293
2,,SERVICIO,2022-07-01,75020.00,0002-00000388,13020.00,,,62000.00,,,,,,Contado,Paga,151
3,,GASTO GRAL.,2022-07-01,10000.00,0013-00079742,1603.92,,,7637.73,758.35,,,,,Contado,Paga,274
4,21694.19,MATERIALES,2022-07-01,771693.18,0036-00097278,130165.11,,,619833.88,,,,,,Contado,Paga,463
5,,MATERIALES,2022-07-01,18696.22,0023-00010249,3244.80,,,15451.42,,,,,,Contado,Paga,306
6,,SERVICIO,2022-07-01,23909.36,0002-00002417,4149.36,,,19760.00,,,,,,Contado,Paga,364
7,,MATERIALES,2022-07-04,18277.62,0001-00009679,3172.15,,,15105.47,,,,,,Contado,Paga,118
8,,MATERIALES,2022-07-04,25250.84,0011-00005283,4382.38,,,20868.46,,,,,,Contado,Paga,472
9,134.89,MATERIALES,2022-07-04,4798.13,0010-00156081,809.32,,,3853.92,,,,,,Contado,Paga,49
10,,ALQUILER,2022-07-05,703366.95,0003-00000049,122071.95,,,581295.00,,,,,,Contado,Paga,112
11,,GASTO GRAL.,2022-07-05,39068.79,0003-00001271,6780.53,,,32288.26,,,,,,Contado,Paga,205
12,,MATERIALES,2022-07-05,24200.00,0004-00002852,4200.00,,,20000.00,,,,,,Contado,Paga,270
13,,HERRAMIENTA,2022-07-05,15239.42,0019-00028148,2644.86,,,12594.56,,,,,,Contado,Paga,464
14,,MATERIALES,2022-07-05,6976.01,0005-00008239,379.39,,,6141.46,,,,,455.16,Contado,Paga,460
15,,MATERIALES,2022-07-05,41142.71,0018-00002327,5644.09,,,34950.83,,,,,547.79,Contado,Paga,17
16,528.41,GASTO GRAL.,2022-07-05,20531.67,13304-00000223,3281.48,,,15873.55,332.69,,21.82,467.74,25.98,Contado,Paga,16
17,,MATERIALES,2022-07-05,11980.00,0005-00007618,2079.17,,,9900.83,,,,,,Contado,Paga,462
18,,MATERIALES,2022-07-06,140000.00,0001-00000027,,,140000.00,,,,,,,Contado,Paga,285
19,,HERRAMIENTA,2022-07-06,13499.00,0005-00000676,2342.80,,,11156.20,,,,,,Contado,Paga,461
20,,GASTO GRAL.,2022-07-06,6204.63,0014-00009815,1010.61,,,4812.41,381.61,,,,,Contado,Paga,135
21,,MATERIALES,2022-07-06,11070.00,0001-00000816,1921.24,,,9148.76,,,,,,Contado,Paga,424
22,,MATERIALES,2022-07-06,107836.95,0005-00004714,18715.50,,,89121.45,,,,,,Contado,Paga,458
23,,GASTO GRAL.,2022-07-06,5800.52,0012-00014681,888.47,,,4230.80,681.25,,,,,Contado,Paga,56
24,151.59,MATERIALES,2022-07-06,5522.33,5609-00001436,909.56,,,4331.24,,,,129.94,,Contado,Paga,70
25,49.98,GASTO GRAL.,2022-07-07,1777.98,0035-00796600,299.90,,,1428.10,,,,,,Contado,Paga,54
26,,GASTO GRAL.,2022-07-07,28991.64,0017-00000965,5031.61,,,23960.03,,,,,,Contado,Paga,431
27,102.39,MATERIALES,2022-07-07,3335.12,0022-00018718,,,,2925.55,,,,,307.18,Contado,Paga,457
28,,MATERIALES,2022-07-07,659023.23,0003-00007769,114375.93,,,544647.30,,,,,,Contado,Paga,291
29,,SERVICIO,2022-07-07,15730.00,0002-00000031,2730.00,,,13000.00,,,,,,Contado,Paga,362
30,,MATERIALES,2022-07-07,29278.32,0050-00007792,5081.36,,,24196.96,,,,,,Contado,Paga,165
31,,GASTO GRAL.,2022-07-08,7800.00,0035-00000386,1353.72,,,6446.28,,,,,,Contado,Paga,455
32,,MATERIALES,2022-07-08,9900.00,0004-00000828,1718.18,,,8181.82,,,,,,Contado,Paga,456
33,,GASTO GRAL.,2022-07-08,5000.80,7882-00011452,807.53,,,3845.39,347.88,,,,,Contado,Paga,55
34,918.40,MATERIALES,2022-07-08,32668.80,0007-00078044,5510.40,,,26240.00,,,,,,Contado,Paga,1
35,,GASTO GRAL.,2022-07-09,9500.38,0059-00009477,1488.77,,,7089.39,922.22,,,,,Contado,Paga,469
36,235.93,GASTO GRAL.,2022-07-10,8189.39,0032-00000787,1212.68,,,5774.66,966.12,,,,,Contado,Paga,407
37,,GASTO GRAL.,2022-07-11,6600.66,0014-00001010,964.10,,,4590.95,1045.61,,,,,Contado,Paga,56
38,,GASTO GRAL.,2022-07-11,13101.91,7296-00006321,2105.98,,,10028.48,967.45,,,,,Contado,Paga,55
39,,MATERIALES,2022-07-11,25918.20,0005-00001049,4498.20,,,21420.00,,,,,,Contado,Paga,437
40,,MATERIALES,2022-07-12,74881.93,0003-00011775,12996.04,,,61885.89,,,,,,Contado,Paga,6
41,,GASTO GRAL.,2022-07-12,5000.00,0099-00007081,810.71,,,3860.50,328.79,,,,,Contado,Paga,454
42,,GASTO GRAL.,2022-07-12,12300.34,0015-00008169,2080.41,,,9906.72,313.21,,,,,Contado,Paga,193
43,,MATERIALES,2022-07-12,5324.00,0003-00003333,924.00,,,4400.00,,,,,,Contado,Paga,31
44,,MATERIALES,2022-07-13,45660.00,1001-00005300,7924.46,,,37735.54,,,,,,Contado,Paga,429
45,,MATERIALES,2022-07-13,12606.55,0018-00002521,2187.91,,,10418.64,,,,,,Contado,Paga,17
46,,GASTO GRAL.,2022-07-13,13800.90,0068-00000325,2212.98,,,10538.02,1049.90,,,,,Contado,Paga,465
47,,HERRAMIENTA,2022-07-13,11132.00,0005-00028147,1932.00,,,9200.00,,,,,,Contado,Paga,103
48,,MATERIALES,2022-07-13,226270.00,0002-00008416,39270.00,,,187000.00,,,,,,Contado,Paga,35
49,,MATERIALES,2022-07-14,25960.08,0011-00005627,4505.47,,,21454.61,,,,,,Contado,Paga,472
50,,MATERIALES,2022-07-14,45000.00,0003-00000226,,,45000.00,,,,,,,Contado,Paga,473
51,155.33,MATERIALES,2022-07-14,5525.21,0010-00156651,931.96,,,4437.92,,,,,,Contado,Paga,49
52,3441.54,MATERIALES,2022-07-14,122420.37,0010-00156652,20649.22,,,98329.61,,,,,,Contado,Paga,49
53,2628.39,MATERIALES,2022-07-14,93495.75,0010-00156653,15770.37,,,75096.99,,,,,,Contado,Paga,49
